2014/08/01	Opening Balance
	Assets:Checking	$2821.27
	Equity

2014/08/01	ACH CREDIT TRANSFER PAYPAL 5GWJ28938VGLA; $2869.52
	Revenue:MemberDues	-$48.25
	Assets:Checking

2014/08/04	ACH CREDIT TRANSFER PAYPAL 5GWJ289A54QYC; $2923.98
	Revenue:MemberDues	-$54.46
	Assets:Checking

2014/08/04	CHECK 281; $2167.98
	Expenses:Administrative:Insurance	$756.00
	Assets:Checking

2014/08/04	6170 DEBIT CARD PURCHASE AMAZON WEB SERVICES AWS.AMAZON. WA; $2167.05
	Expenses:Administrative:AmazonWebServices	$0.93
	Assets:Checking

2014/08/05	ACH CREDIT TRANSFER PAYPAL 5GWJ289BY36EY; $2176.46
	Revenue:MemberDues	-$9.41
	Assets:Checking

2014/08/06	ACH CREDIT TRANSFER PAYPAL 5GWJ289EQVZLQ; $2238.67
	Revenue:MemberDues	-$62.21
	Assets:Checking

2014/08/07	ACH CREDIT TRANSFER PAYPAL 5GWJ289HFMYMG; $2286.92
	Revenue:MemberDues	-$48.25
	Assets:Checking

2014/08/08	ACH CREDIT TRANSFER PAYPAL 5GWJ289L2PFVQ; $2296.33
	Revenue:MemberDues	-$9.41
	Assets:Checking

2014/08/11	POS PURCHASE USPS 161562004 CHICAGO IL POS29507799; $2293.29
	Expenses:Administrative:IndiegogoCampaign	$3.04
	Assets:Checking

2014/08/14	ACH CREDIT TRANSFER PAYPAL 5GWJ289ZKPB5L; $2467.17
	Revenue:MemberDues	-$173.88
	Assets:Checking

2014/08/15	ACH CREDIT TRANSFER PAYPAL 5GWJ28A452M7Y; $2515.42
	Revenue:MemberDues	-$48.25
	Assets:Checking

2014/08/18	ACH CREDIT TRANSFER PAYPAL 5GWJ28A6GGJAE; $2592.8
	Revenue:MemberDues	-$77.38
	Assets:Checking

2014/08/18	ACH CREDIT TRANSFER PAYPAL 5GWJ28A8SYE5U; $2641.05
	Revenue:MemberDues	-$48.25
	Assets:Checking

2014/08/18	ACH CREDIT TRANSFER PAYPAL 5GWJ28AAK7TEE; $2667.94
	Revenue:MemberDues	-$26.89
	Assets:Checking

2014/08/18	4981 DEBIT CARD PURCHASE RADIOSHACK CHICAGO IL COR00164756; $2592.66
	Expenses:Programming:SolderingTutorial	$75.28
	Assets:Checking

2014/08/18	4981 DEBIT CARD PURCHASE RADIOSHACK CHICAGO IL COR00165928; $2516.27
	Expenses:Programming:SolderingTutorial	$76.39
	Assets:Checking

2014/08/19	ACH CREDIT TRANSFER PAYPAL 5GWJ28ACF4LH4; $2620.54
	Revenue:MemberDues	-$104.27
	Assets:Checking

2014/08/25	ACH CREDIT TRANSFER PAYPAL 5GWJ28ARD37BY; $2726.75
	Revenue:MemberDues	-$106.21
	Assets:Checking

2014/08/25	ACH CREDIT TRANSFER PAYPAL 5GWJ28ANZ2BUS; $2804.13
	Revenue:MemberDues	-$77.38
	Assets:Checking

2014/08/25	ACH CREDIT TRANSFER PAYPAL 5GWJ28AT4G67E; $2852.38
	Revenue:MemberDues	-$48.25
	Assets:Checking

2014/08/25	6170 RECURRING DEBIT CARD COMCAST CHICAGO 800-COMCAST IL; $2716.74
	Expenses:Administrative:InternetService	$135.64
	Assets:Checking

2014/08/27	ACH CREDIT TRANSFER PAYPAL 5GWJ28AXJZVKS; $2764.99
	Revenue:MemberDues	-$48.25
	Assets:Checking

2014/08/27	ACH WEB-SINGLE INST XFER PAYPAL DIGISTUMPLL; $2514.99
	Expenses:Programming:SolderingTutorial	$250.00
	Assets:Checking

2014/08/29	ACH CREDIT TRANSFER PAYPAL 5GWJ28B4MJYWN; $2553.53
	Revenue:MemberDues	-$38.54
	Assets:Checking

2014/09/02	ACH CREDIT TRANSFER PAYPAL 5GWJ28B8TD8LQ; $2706.05
	Revenue:MemberDues	-$152.52
	Assets:Checking

2014/09/02	ACH CREDIT TRANSFER PAYPAL 5GWJ28BACXMRL; $2781.19
	Revenue:MemberDues	-$75.14
	Assets:Checking

2014/09/04	ACH CREDIT TRANSFER PAYPAL 5GWJ28BGH9G3G; $2835.65
	Revenue:MemberDues	-$54.46
	Assets:Checking

2014/09/04	6170 DEBIT CARD PURCHASE AMAZON WEB SERVICES AWS.AMAZON. WA; $2834.66
	Expenses:Administrative:AmazonWebServices	$0.99
	Assets:Checking

2014/09/08	ACH CREDIT TRANSFER PAYPAL 5GWJ28BKCDHPS; $2906.28
	Revenue:MemberDues	-$71.62
	Assets:Checking

2014/09/09	DEBIT CARD CREDIT RADIOSHACK CHICAGO IL COR00164491; $2935.2
	Expenses:Programming:SolderingTutorial	-$28.92
	Assets:Checking

2014/09/09	DEBIT CARD CREDIT RADIOSHACK COR00164491 CHICAGO IL; $2951.04
	Expenses:Programming:SolderingTutorial	-$15.84
	Assets:Checking

2014/09/09	ACH CREDIT TRANSFER PAYPAL 5GWJ28BPV6G5Q; $3008.7
	Revenue:MemberDues	-$57.66
	Assets:Checking

2014/09/15	ACH CREDIT TRANSFER PAYPAL 5GWJ28C2EHXDE; $3182.58
	Revenue:MemberDues	-$173.88
	Assets:Checking

2014/09/16	ACH CREDIT TRANSFER PAYPAL 5GWJ28C3NDZ98; $3230.83
	Revenue:MemberDues	-$48.25
	Assets:Checking

2014/09/16	CHECK 7012; $2030.83
	Expenses:Administrative:Rent	$1,200.00
	Assets:Checking

2014/09/17	ACH CREDIT TRANSFER PAYPAL 5GWJ28C4ZQJKA; $2108.21
	Revenue:MemberDues	-$77.38
	Assets:Checking

2014/09/18	ATM DEPOSIT 55 W MONROE CHICAGO IL; $2308.21
	Revenue:Cash	-$200.00
	Assets:Checking

2014/09/18	ACH CREDIT TRANSFER PAYPAL 5GWJ28C7235WS; $2356.46
	Revenue:MemberDues	-$48.25
	Assets:Checking

2014/09/19	ACH CREDIT TRANSFER PAYPAL 5GWJ28C8WBRKA; $2383.35
	Revenue:MemberDues	-$26.89
	Assets:Checking

2014/09/22	ACH CREDIT TRANSFER PAYPAL 5GWJ28CAQAX3J; $2562.76
	Revenue:MemberDues	-$179.41
	Assets:Checking

2014/09/22	6170 DEBIT CARD PURCHASE MEETUP.COM 877-633887; $2490.76
	Expenses:Administrative:Meetup.com	$72.00
	Assets:Checking

2014/09/23	ACH CREDIT TRANSFER PAYPAL 5GWJ28CGMF8WN; $2568.14
	Revenue:MemberDues	-$77.38
	Assets:Checking

2014/09/23	6170 RECURRING DEBIT CARD COMCAST CHICAGO 800-COMCAST IL; $2429.26
	Expenses:Administrative:InternetService	$138.88
	Assets:Checking

2014/09/24	ACH CREDIT TRANSFER PAYPAL 5GWJ28CJJBVBQ; $2535.47
	Revenue:MemberDues	-$106.21
	Assets:Checking

2014/09/25	ACH CREDIT TRANSFER PAYPAL 5GWJ28CLBY6SE; $2583.72
	Revenue:MemberDues	-$48.25
	Assets:Checking

2014/09/29	ACH CREDIT TRANSFER PAYPAL 5GWJ28CPTKNP2; $2631.97
	Revenue:MemberDues	-$48.25
	Assets:Checking

2014/09/30	ACH CREDIT TRANSFER PAYPAL 5GWJ28CSQMKY6; $2670.51
	Revenue:MemberDues	-$38.54
	Assets:Checking

2014/09/30	6170 DEBIT CARD PURCHASE APPLICATION USER FEE 877-8295500 UT; $2270.51
	Expenses:Administrative:Government	$400.00
	Assets:Checking

2014/10/01	ATM DEPOSIT 55 W MONROE CHICAGO IL; $2320.51
	Revenue:Cash	-$50.00
	Assets:Checking

2014/10/02	ACH CREDIT TRANSFER PAYPAL 5GWJ28CVWZH44; $2395.65
	Revenue:MemberDues	-$75.14
	Assets:Checking

2014/10/03	ACH CREDIT TRANSFER PAYPAL 5GWJ28CXV7M5C; $2470.79
	Revenue:MemberDues	-$75.14
	Assets:Checking

2014/10/06	ACH CREDIT TRANSFER PAYPAL 5GWJ28D4YQNDS; $2525.25
	Revenue:MemberDues	-$54.46
	Assets:Checking

2014/10/06	ACH CREDIT TRANSFER PAYPAL 5GWJ28D7MPT5Y; $2534.66
